Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.911506112463734
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5615425141329076
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5641035164194057
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.647890767075838
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6488639253732544
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.596481326850662
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.522291671980049
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5648246969985626
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7118857209381084
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.538331705579709
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.51230492442958
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5402860344711007
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7216855929907684
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6431303780694453
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5142897984819914
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.781608198251959
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5207136121900637
position 0.0 velocity 4.02 segment 0 raw_x 838.0 raw_y 329.0 angle 138.37 angle_well_1 43.4 angle_well_2 173.7
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5607959587223084
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.521076733479351
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5958010434501575
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.9263540416890286
Decoder 0 firing rate: (mean: 510.247 std: 429.488 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8510515323701515
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6118322049391427
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6121926455402953
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6783192527949398
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5671632490877365
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.558280139005248
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.69208788048918
position 0.0 velocity 58.92 segment 0 raw_x 634.0 raw_y 293.0 angle -139.4 angle_well_1 5.1 angle_well_2 179.4
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7911151924692423
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.556690803509304
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5322178517977485
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6106121105108584
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.685016377298995
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.691192368434922
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.019247590483924
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5068026078010446
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8447680217315545
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.9352008485842123
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6173387252930573
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.695920027952071
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6587475875480866
position 0.0 velocity 27.7 segment 0 raw_x 659.0 raw_y 336.0 angle -14.04 angle_well_1 16.4 angle_well_2 170.8
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7393476915687947
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6597884950040434
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5756245006241496
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.585746130687772
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6385749970044636
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5330936545275464
Decoder 0 firing rate: (mean: 471.227 std: 415.671 )
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5279584633245857
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5275093250756817
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.518186623780158
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5016738633866176
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5642325268559056
position 1.0 velocity 6.25 segment 0 raw_x 661.0 raw_y 399.0 angle -58.39 angle_well_1 25.7 angle_well_2 163.1
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.177463947683691
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7657169738145533
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5117260538643214
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7277868020247804
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.659767162096527
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.84951810684403
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8277871803109846
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7880955447215623
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5791712342693134
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6490553857082864
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.64357392817248
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.829222005762493
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.9186215954564676
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.580911063988041
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.793468716889952
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6030192798353
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.55511352189222
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.85775994510015
position 0.0 velocity 1.08 segment 0 raw_x 648.0 raw_y 279.0 angle 104.04 angle_well_1 5.7 angle_well_2 179.1
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5783355575944973
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 5.719495431083453
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.691209209655848
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.83374202817259
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5074656199685257
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5527141089514576
position 0.0 velocity 5.91 segment 0 raw_x 740.0 raw_y 358.0 angle 90.0 angle_well_1 28.8 angle_well_2 169.5
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7212227509074967
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9398701357150667
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5730162725276604
Decoder 0 firing rate: (mean: 479.232 std: 419.178 )
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.558890528074602
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9880269238456743
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5444813389368095
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6509073319432206
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5601121972959553
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8633670089665637
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7018464238370883
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5184430015083294
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5089137134405886
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5661997389183355
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.519433157240632
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5161705377014765
position 0.0 velocity 0.76 segment 0 raw_x 554.0 raw_y 230.0 angle 152.47 angle_well_1 2.0 angle_well_2 -177.9
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6339550705852517
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.562033221627351
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.711673773232466
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5314380149889484
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8422978722913266
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.550895773475673
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5593676558713625
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.558034387065302
position 8.0 velocity 8.17 segment 0 raw_x 834.0 raw_y 531.0 angle 116.57 angle_well_1 71.5 angle_well_2 154.3
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.882700107541066
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.662665262575135
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5093727200214127
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6350466396784973
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.298015689897969
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8598583022257325
position 7.0 velocity 15.12 segment 0 raw_x 814.0 raw_y 507.0 angle 113.2 angle_well_1 66.3 angle_well_2 155.3
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5309779300855513
Decoder 0 firing rate: (mean: 472.986 std: 416.02 )
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.033811197345219
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6665088861902264
position 3.0 velocity 13.97 segment 0 raw_x 915.0 raw_y 411.0 angle -119.36 angle_well_1 86.2 angle_well_2 169.2
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5376950737512187
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7447657521101942
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5002332257393873
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6809280273516594
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.672065393303654
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7121616318991513
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.896067127236803
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.056240350846526
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.508277459942454
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6065745545911176
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.246282749027129
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8845497982524475
position 1.0 velocity 9.5 segment 0 raw_x 916.0 raw_y 347.0 angle -116.57 angle_well_1 82.1 angle_well_2 173.7
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6104553999957174
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.596562851385972
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6611099289603537
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.85027636415801
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.502744674235252
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5360864711832334
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.641379487873868
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.138244496700861
Decoder 0 firing rate: (mean: 480.252 std: 416.376 )
position 31.0 velocity 19.96 segment 2 raw_x 711.0 raw_y 573.0 angle 174.56 angle_well_1 60.1 angle_well_2 145.7
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5453120102057407
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5236729731381273
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.640648753706329
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.519796513240146
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.585035774871123
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.539238198482619
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.810458419688308
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6567151430546194
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5482103169418253
position 0.0 velocity 60.42 segment 0 raw_x 678.0 raw_y 343.0 angle -83.29 angle_well_1 15.7 angle_well_2 172.7
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.919376231400085
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.550361848894025
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6316127037772494
position 1.0 velocity 24.01 segment 0 raw_x 712.0 raw_y 390.0 angle -111.8 angle_well_1 31.0 angle_well_2 165.4
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5108038448966252
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8262631682199553
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.704144887031752
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.788348366661138
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.534348751808008
Decoder 0 firing rate: (mean: 480.156 std: 413.772 )
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.336021342143477
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.936301425068648
position 3.0 velocity 106.06 segment 0 raw_x 661.0 raw_y 461.0 angle -112.62 angle_well_1 36.1 angle_well_2 154.7
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.565133115214041
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [10. 21.  0.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 2 detected with more than min unique trodes in ts 2
num spikes(TS2) : 2, [10. 21.]
Unique trodes(TS2): 2, [10. 21.]
Replay arm 2 scm sent
num_rewards: arm1: 0, arm2: 1, total: 1
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.619277564073296
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.735737896189137
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7620412889838026
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.711281226930511
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.531521809184242
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.220038239121426
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.616894035759468
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8049436673872346
position 0.0 velocity 39.81 segment 0 raw_x 714.0 raw_y 291.0 angle 108.43 angle_well_1 11.1 angle_well_2 177.3
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.036932184785877
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.897170915629767
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.954216620049539
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6362360897116224
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5091379475183557
position 1.0 velocity 0.45 segment 0 raw_x 735.0 raw_y 387.0 angle -90.0 angle_well_1 30.2 angle_well_2 168.2
Decoder 0 firing rate: (mean: 480.512 std: 414.947 )
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5113250325187053
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.733827706790748
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9524197532676357
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.68352858473436
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5452531459162464
position 0.0 velocity 8.28 segment 0 raw_x 966.0 raw_y 295.0 angle 23.53 angle_well_1 95.2 angle_well_2 176.0
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.603463885408589
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.584909407688187
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.567596493066714
position 0.0 velocity 7.41 segment 0 raw_x 805.0 raw_y 287.0 angle 170.54 angle_well_1 16.0 angle_well_2 178.7
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7422330844118203
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6229969269063074
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8610589258179955
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.641421150088456
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.0382960678966
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5393339469143466
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.616379500394617
Decoder 0 firing rate: (mean: 468.446 std: 410.376 )
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5791479414633227
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.535126733215341
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.831419475563286
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.643765290321938
position 0.0 velocity 46.27 segment 0 raw_x 664.0 raw_y 270.0 angle -179.06 angle_well_1 3.4 angle_well_2 -178.7
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8341274849802223
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6093541881795215
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7785112337844824
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7746995263859406
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.59116363051877
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6255653281099582
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.749957630112072
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.532801131521243
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.504344633547636
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.081983800883904
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8295520647484387
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.496362025220402
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5428491220491525
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.529393825490295
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5922075414840036
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.689963332624951
position 0.0 velocity 27.61 segment 0 raw_x 663.0 raw_y 299.0 angle -178.99 angle_well_1 10.2 angle_well_2 177.0
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5455865110315794
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.132636303128513
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 5.916309003164321
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.705375828912147
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5668020112165184
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6242842663777046
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6783920346795207
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8515104036507384
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6881429372129078
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.579476269341485
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8399735222741627
position 0.0 velocity 4.22 segment 0 raw_x 584.0 raw_y 320.0 angle -163.38 angle_well_1 8.2 angle_well_2 175.9
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5811876816216497
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5464133040858736
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.655339229236486
