Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.506076553428418
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7055938863135465
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.603633205700974
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6950293300034955
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.586030556846838
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.009197773079964
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.550730872509518
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.8053458442250627
position 29.0 velocity 33.57 segment 2 raw_x 784.0 raw_y 588.0 angle -132.27 angle_well_1 66.5 angle_well_2 148.5
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.539588623129543
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5135608987745632
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.671524215633073
Decoder 0 firing rate: (mean: 581.938 std: 371.325 )
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.508510364895349
position 40.0 velocity 8.37 segment 2 raw_x 590.0 raw_y 791.0 angle -82.87 angle_well_1 57.3 angle_well_2 119.7
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5923614863655398
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5693519850921143
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.70028239298921
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7787334391013623
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7319479853522117
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.8055780222958995
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5477056581349227
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5607206038820887
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.694276061211808
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6144941315950065
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7776784806795947
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5119200336703242
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.637775772833493
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.569694591879413
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.616352712381935
position 40.0 velocity 18.7 segment 2 raw_x 593.0 raw_y 770.0 angle -116.57 angle_well_1 56.7 angle_well_2 121.1
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5065121421897802
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7991351986529587
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.505052351189278
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5678736958079895
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.697348132334666
Decoder 0 firing rate: (mean: 525.468 std: 371.371 )
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.524462964097328
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.716779652392642
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7743131993216834
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.749526180472109
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5400753355298327
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.699241955664374
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.881966147889677
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5469015196604956
position 37.0 velocity 9.9 segment 2 raw_x 628.0 raw_y 680.0 angle 103.13 angle_well_1 56.8 angle_well_2 127.4
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.525903658673478
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.525907886440539
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.573388201151336
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.729099368165008
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6884584485108016
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.528101806192694
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.609804296279093
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.062079607275933
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.958715360036032
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.557011204006703
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7767481338809517
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6722693266063784
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5072405052845927
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6626472141462787
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.665380508153021
position 5.0 velocity 14.66 segment 0 raw_x 770.0 raw_y 464.0 angle 135.0 angle_well_1 54.7 angle_well_2 157.6
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.500701047109387
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.970141899274654
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6112655610377864
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.725910717247419
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7511632088999303
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.62020444534681
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7545923467853712
Decoder 0 firing rate: (mean: 532.058 std: 372.892 )
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5388444478621666
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6374209799048165
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.930461837627069
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5134729027633926
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.892123096943774
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.060245126263597
Replay arm 2 detected with lower target posterior prob: 0.268 than threshold: 0.33
num spikes(TS2) : 2, [26. 23.]
Unique trodes(TS2): 2, [23. 26.]
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.932225448042962
position 2.0 velocity 31.38 segment 0 raw_x 762.0 raw_y 387.0 angle 114.44 angle_well_1 41.0 angle_well_2 165.4
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7375668527158483
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6311174042464396
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5667262766771546
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.628839240959493
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5695026314388
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.563015333187759
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.575848086182257
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6097004377206328
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6693746018193996
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.584694297440405
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5854577918999637
position 1.0 velocity 0.84 segment 0 raw_x 742.0 raw_y 374.0 angle 171.87 angle_well_1 33.9 angle_well_2 167.6
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5701732182483537
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6389547610508726
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5761944264436507
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7732500764786594
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5458264777173167
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.532377232405774
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.6752539387919714
Decoder 0 firing rate: (mean: 489.484 std: 389.507 )
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6158177079238443
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6139584648475704
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.506434901420902
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.580239702943092
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.512899428301146
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7131657942280936
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9073891374769283
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5426675019390874
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.602369164554808
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.559286999977958
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6134246712519174
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6686977008898385
position 1.0 velocity 25.08 segment 0 raw_x 735.0 raw_y 393.0 angle -165.96 angle_well_1 35.7 angle_well_2 165.8
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5159556458482517
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7767603051178096
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7796948581234076
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.702293487483824
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 1, [16.]
Unique trodes(TS2): 1, [16.]
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.343575088530913
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.518339348436799
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5956986573366847
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6855592004434947
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.510785612843508
position 4.0 velocity 6.39 segment 0 raw_x 785.0 raw_y 446.0 angle -25.02 angle_well_1 50.5 angle_well_2 161.3
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.942723017626285
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.810979188843884
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5264894743271125
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.575668434624477
Decoder 0 firing rate: (mean: 474.183 std: 390.037 )
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.598599031933463
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.752775815871876
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6032771519322586
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6806110390433777
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5195458970035483
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5236798166889756
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.537322675580362
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.594378876442612
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6980542620927053
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.720743099287073
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5214263453635635
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6236008931753685
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5868889252408365
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5833510721851933
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.532834689135715
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5868004099791033
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.529854637896798
position 4.0 velocity 11.37 segment 0 raw_x 780.0 raw_y 449.0 angle -45.0 angle_well_1 51.3 angle_well_2 160.7
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.937597296317951
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.8214787659522935
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6205790809187754
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.626138704702945
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.557069637181729
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.517634150719835
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.535772436345936
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.635532834934361
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.677062944923647
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6329428772245222
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5866517963239515
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.827635023071095
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5762490487522265
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7217410665579624
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.648631370206006
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.603020870928782
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.548727016761494
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.517094751481167
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.605061583021897
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.927311323280151
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.8235699880847624
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6060015168962853
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5179977454282216
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.528943192456033
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7845739511864225
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.604762680768699
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5923989743793783
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.731663888620286
position 4.0 velocity 16.71 segment 0 raw_x 777.0 raw_y 459.0 angle -35.54 angle_well_1 52.0 angle_well_2 159.5
Decoder 0 firing rate: (mean: 466.324 std: 393.11 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6623733533214686
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.761642666262319
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7092886270811913
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8215077771004418
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5460210733973527
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.807935873527999
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.576077791321895
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5519965324646554
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5103180396283538
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.932417481577638
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6503527099120507
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6787096311759333
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5467269897165155
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.582968169703481
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.577979842546691
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.09756931932711
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5684861651996718
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.597359203769204
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.550643256465101
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7052903162826705
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.520603377547255
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 4.032747624654381
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5752944375419347
position 5.0 velocity 20.36 segment 0 raw_x 796.0 raw_y 477.0 angle -42.27 angle_well_1 56.8 angle_well_2 158.8
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.639788872846712
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.514719552872061
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.606180471885673
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.566157153066507
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5420829840868047
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.605986951056931
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6558954158188954
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.574776988364381
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.648064496898161
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.505288635558763
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7547296212470296
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7591616568722306
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5055890817456117
Decoder 0 firing rate: (mean: 475.064 std: 396.487 )
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.546357820730827
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8546294169598596
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.586322659977035
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.633055184734437
position 5.0 velocity 8.99 segment 0 raw_x 770.0 raw_y 466.0 angle -176.19 angle_well_1 54.2 angle_well_2 158.5
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.549922435556538
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.650472766161109
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 1, [26.]
Unique trodes(TS2): 1, [26.]
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5993546301017685
position 1.0 velocity 9.2 segment 0 raw_x 739.0 raw_y 374.0 angle 160.56 angle_well_1 34.5 angle_well_2 167.1
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7199673303645704
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7866521263397543
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.715283452674037
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6568546843589838
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5917342434953072
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.82560729638309
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6393461430494685
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.61305167922044
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5638559983801583
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.525913572890403
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5194642147678357
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.620046768730361
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.623337306440979
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7881353591163704
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5617233803968857
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.547631325567438
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6507867323677745
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5744345328306317
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.521982889907203
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5284231921147127
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.578652001520954
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.842551761386752
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.528171272133079
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.065596094235209
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.560736439097892
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5272812989716207
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.617254785672672
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.65504930061854
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.507730053911359
Decoder 0 firing rate: (mean: 465.872 std: 400.562 )
position 0.0 velocity 19.21 segment 0 raw_x 780.0 raw_y 346.0 angle 51.34 angle_well_1 32.4 angle_well_2 171.2
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5979111773453516
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5112853556341914
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6856854592798483
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.8131710061724995
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.617979002152345
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.829606768786133
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7374385121353546
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.588263330184453
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.9981710854349797
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.554578935228175
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.583045945446736
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7285204355155157
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7833776644000006
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5787192920956334
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.905407553731888
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.042704257177329
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.592846370789618
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5688735578384407
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6885751165747807
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.247043677486784
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.611084778956989
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7159199719226628
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7417507628937217
position 4.0 velocity 11.39 segment 0 raw_x 778.0 raw_y 455.0 angle -45.0 angle_well_1 52.0 angle_well_2 159.9
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5796829093565634
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5351954352124095
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5893313629395176
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6155247584890837
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5392267774338015
