Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_3.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_11.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_28.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_36.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_43.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_52.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_61.encoder.npz
x_env.shape = (15, 6)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.636187551159623
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.5057833503000797
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.606161944444181
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.617368392327984
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5977903544951446
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.8283324925795164
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.558326835046646
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.7513780244072983
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.5022698600162814
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.6236783326463797
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.670888406371291
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.5207914598579766
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.642197040330219
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6523031308695986
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5694313777680176
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5348828816791316
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 4.566973160213653
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.5028630365880247
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.7551631737151756
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.6000967596178426
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.697833290563643
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.518097727623474
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.503813847545204
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.977185670594342
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.9136272022100482
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.67162824314723
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.512884126185007
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.649969966914957
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.7692039214303508
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.891220538955185
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.5181106904408583
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.7206797139551595
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.530298444043951
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6629379593953413
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6950098617245635
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5356706030811917
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.637047004222179
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6975687993867545
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6301276597629415
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.5366790286043424
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.894912833891925
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.865605991168735
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.720090035999602
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.041096263014215
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.227659607126365
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.9712215049077364
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.621669105859234
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5866728004673782
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.731170100199624
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.632774880826117
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.6812540875591284
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.9028951645839416
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.7368906993398765
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5017582383744585
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5041295222512407
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.537480388901001
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.7584478702016093
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.752495907803329
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.5142337005945565
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.097005031238076
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.741386790337897
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5052387047815095
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6092698062183777
position 40.0 velocity 0.56 segment 2 raw_x 605.0 raw_y 775.0 angle -26.57 angle_well_1 57.8 angle_well_2 121.3
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5558077493340066
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.647640370480361
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 4.494149177217599
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 4.099646827552611
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.6094671692039273
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.5271321626231007
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.62335274032952
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.7234727660360787
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.619987226502296
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.979520207658492
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.8143238028387203
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6168525926596558
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.551597935384008
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.705742343826362
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.541467389821227
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.9464278987248163
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.544115849330803
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.561264956569406
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.662415151269952
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.6189365980594275
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.558897989132376
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.557207472606204
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.91902518281238
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.5575594711714627
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.8000255293428484
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.8013407182405126
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.522370366380069
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.606801477808478
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.667251583321789
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.920716759545877
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.5161399376008804
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.6520202976107923
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 4.000040361808257
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.671526269696566
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.6945159319243652
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.649985649460946
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.5254153769434047
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.811835936489325
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5992976363990015
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.563403955553606
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6035841427416426
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.869679913438499
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.6509039915827604
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.6084961640123625
position 4.0 velocity 6.61 segment 0 raw_x 773.0 raw_y 451.0 angle -74.05 angle_well_1 47.7 angle_well_2 162.0
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.515611025336844
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.5709569801579657
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.6900345690195735
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5711038591075788
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.5393006228491144
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.5506521372913347
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.5572972655733546
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.513749000317076
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.8934164957511657
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5470180146146713
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.7610955338921515
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 4.084598308840375
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.253533458605487
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.584887487270958
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.687987029380071
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.648794055034879
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.654929090457359
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.6123136948910615
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.896012220401072
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.076718719047363
Decoder 0 firing rate: (mean: 168.666 std: 191.596 )
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.674627079345331
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.8688935558860322
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.8789692892944836
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.719623194798997
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.585353827546841
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.509111945143602
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5398797816775316
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.6647290094478535
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6053345406226907
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5637025313954074
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.5281692793298776
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.526819412175571
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.7256614350653328
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.7867729781027837
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.846605788346813
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.256676613557278
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5510949744381177
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6813685871822
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.17362934770967
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.9243428967347196
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.5228592106632264
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.9576770283605396
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.577077026677658
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6370503618574848
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6251246613965296
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.836259932413981
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5223282870547443
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.7572723886365935
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.854004006838465
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.5552508835884256
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.7928861791693596
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.336381259361721
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5008656682450514
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5763521353745165
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.68050102291847
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5454559317643444
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5392679550964226
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.581875363132091
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.7820619894974925
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.6913197870813734
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.9625124552022934
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.612018988268091
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.391106032931068
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.566022255198951
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.85571874849349
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.509116294026607
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6608154853893318
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.6816647886229634
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5765861272015593
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.5453959511033832
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.883763049014382
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.870722402071605
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.623516738404841
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.9955921432936155
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.748939941906422
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.9029418295253655
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.718403777722206
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.590165014092177
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.529951464257048
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.234939080271843
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.8287501600402214
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.7390512884095295
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.527038851284439
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5604540413458174
position 3.0 velocity 1.47 segment 0 raw_x 784.0 raw_y 436.0 angle -90.0 angle_well_1 51.0 angle_well_2 162.0
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.7294601203293634
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 4.150408857395231
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.966952835405211
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.161136936078697
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.7536293947818042
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5289478481554224
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.523823832300572
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.616147907593492
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.7766385498637627
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.7893779038400153
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.5727287717979417
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.8148494166584053
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.603750814296968
Replay arm 1 detected less than min unique trodes in ts 2
num spikes(TS2) : 4, [61. 61. 61. 61.]
Unique trodes(TS2): 1, [61.]
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6836580850861114
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6671744579135894
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.626448214734102
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.731570967809809
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6425421398425515
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.6307167286247064
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.5819628939886843
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.552509837268026
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 4.422845678604335
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5985584953463117
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.661822457545571
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.79604655369178
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6318180503204114
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.9498224380063496
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.8116817138052372
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.517892281124347
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.752552069180201
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.690166096639165
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5312868490438674
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.531757380664021
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.500150633180703
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.541888908030641
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.52583897741279
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.9787910175305856
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.781257419814331
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.570281949473726
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.992843904653847
