Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.514651976945067
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.668656094525453
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7397875984078115
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.76025453837544
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8308386733453683
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.669684471956853
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.74039265466562
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.99937323216554
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.932294740966282
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.876675495399166
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.76304646399384
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.654688124686666
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5075092383203756
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.512810921097849
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5040567197122785
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5432152068195073
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.535278829380975
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.1326183090593815
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.662038423490851
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7503824407209954
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.530101533849315
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5153069925645455
Decoder 0 firing rate: (mean: 367.733 std: 351.175 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6096929507511075
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5133489287704274
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5321866998644578
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.59693568414255
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.880469817036936
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.543172620872202
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.922501852422425
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.715415807015292
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6229457191411347
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.607297247362979
position 0.0 velocity 0.0 segment 0 raw_x 678.0 raw_y 0.0 angle -180.0 angle_well_1 -45.5 angle_well_2 -143.7
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.527219230197811
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6855274959739672
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6183593205979836
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.51177086442884
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.187235169996065
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.591191320468848
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.9192453782955807
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6038692204701865
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8144484370174476
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7227889097912557
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.54895756951192
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.551297251845939
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.678966778986194
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7291850481124635
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6362056403833223
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.801069483516031
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6328494184549074
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.586841471657412
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.688194263284987
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6095551673543733
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6848310788174135
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.9265764146972653
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7949907980821966
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.53820806224878
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6951430500579523
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.560512732914006
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.461094732008454
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.51779236872137
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6755314272897635
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.755892950744382
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.79480950178651
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.525147882582228
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5685233654640283
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.812681563642642
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.527914670099535
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8299653698320184
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.958278452989934
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.505700578214084
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8061732942151996
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5770850711810986
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.528614039923112
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.518976656140278
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.849824565974816
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7883828489250826
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7963583592633015
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.782214589793703
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5228155762679343
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.532580137910845
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.515286841886116
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.69613916068671
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8704521510436383
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5075914510815003
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.806765052580722
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7233613556356158
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.511640221745273
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5259449152903715
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5489480007174845
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6227801141941294
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.719704022783646
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5179757464231365
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9144598474073016
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.506140288307093
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5647233648755012
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5427579296764824
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.853684800022184
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5028487091480915
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5695620876016974
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5817363040821255
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6235356690590805
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.661077717934617
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7060513678621696
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.66515180699773
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6922477817261043
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.706038746999866
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9081817257480114
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5047032097659647
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.566327795475979
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.856927585925628
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7385963667853455
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6178953362736737
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.677904689313179
position 0.0 velocity 0.0 segment 0 raw_x 704.0 raw_y 0.0 angle -0.0 angle_well_1 -48.0 angle_well_2 -145.1
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.630486910120751
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7146808815641967
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.62632056316729
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5367941403730128
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6302496961291726
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.553531312703952
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7642365912692664
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8490157416659314
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6078612346468644
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8009940178159316
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6564979350875433
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6527000711369606
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5652979429560654
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9805778521746924
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6622991495998214
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7484283259036104
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.537374289418911
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.197051262384259
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6821819733750667
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7635218778589126
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.600317600728844
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5530617908326647
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5094551827110303
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5887382332177085
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.583603489396203
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.560076661301364
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.8244517945892373
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5098570377521563
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6947343933871464
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8456267766458936
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.855534289418502
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 6.269626740973225
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.522065424601203
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6738189778921213
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.942649889991568
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7550804858860136
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6889116121890773
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7283911061188326
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7755380810259997
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5246785581380817
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.524938700050804
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.569619495478876
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5045392825550525
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.533986167237169
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5964298088066466
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5659523281939465
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.038283170043029
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.2896814038951465
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.059503901343846
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.718324372588163
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9230442308562767
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.322315987591605
Decoder 0 firing rate: (mean: 499.209 std: 431.762 )
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.508417868885417
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8806520749839986
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5248046480987805
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.483332346757293
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 2, [16. 16.]
Unique trodes(TS2): 1, [16.]
position 4.0 velocity 13.55 segment 0 raw_x 786.0 raw_y 446.0 angle -36.87 angle_well_1 51.5 angle_well_2 161.3
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 7.477801476029572
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5863597012389365
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7939711775502962
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7029410349451006
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9031036584844547
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5529177044243214
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.808277102879348
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5731963340098534
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.537035095884517
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.9774229278099553
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.526693443491037
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.598512106049192
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7559519097801033
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.574087085864756
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.606224505480142
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5282001083418595
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5088940803539277
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5771706506798484
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5591430830954116
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.881663255354226
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5595735103227812
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.565071336168585
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8856767656840816
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.831815342707813
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5430292829547136
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.9503890795650634
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.064454175452206
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7754062110403797
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.737382899616409
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5166822260486468
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5209554466328776
 
 
+++++++++++++++++++++++++++++++
[[[ 0. 16.  0.  0.  0.  0.  0.  0.  0.  0.]
  [23. 32.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [32.  0. 10.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 1 detected with more than min unique trodes in ts 2
num spikes(TS2) : 6, [16. 23. 32. 10. 32. 10.]
Unique trodes(TS2): 4, [10. 16. 23. 32.]
Replay arm 1 scm sent
num_rewards: arm1: 1, arm2: 0, total: 1
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6648248507717427
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.634481234413492
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5837914237682407
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5348975037058525
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.56402133502326
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5029159098346363
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5349280484193417
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0. 21.  0.  0. 13.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0. 13.  0.  0.  0.  0.  0.  0.  0.  0.]
  [21.  0. 21.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 2 detected with more than min unique trodes in ts 2
num spikes(TS2) : 5, [21. 13. 13. 21. 21.]
Unique trodes(TS2): 2, [13. 21.]
Replay arm 2 scm sent
num_rewards: arm1: 1, arm2: 1, total: 2
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.515428663236213
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7202588329590536
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.646554185451552
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.557514084125257
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6619231657011726
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.727323851493748
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.69688971161368
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.634625057126746
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.593585402742893
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6094763901966322
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.664903890873465
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.533869990077713
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.508673873979045
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5935378478369184
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7440964518555737
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.513308972933783
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.519958232219289
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6999047928755884
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7085607372644933
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.539181843970032
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [21.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0. 21.  0.  0.  0.  0.  0.  0.  0.  0.]
  [26.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 2 detected with more than min unique trodes in ts 2
num spikes(TS2) : 3, [21. 21. 26.]
Unique trodes(TS2): 2, [21. 26.]
Replay arm 2 scm sent
num_rewards: arm1: 1, arm2: 2, total: 3
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5151800529065245
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.536341103844064
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7334488984121164
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5561547710311046
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.55976342252247
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5692701637565554
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.091232783335199
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5374203018830066
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [21. 26.  0.  0.  0.  0.  0.  0.  0.  0.]
  [16. 21.  0.  0.  0.  0.  0.  0.  0.  0.]
  [21.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 2 detected with more than min unique trodes in ts 2
num spikes(TS2) : 5, [21. 26. 16. 21. 21.]
Unique trodes(TS2): 3, [16. 21. 26.]
Replay arm 2 scm sent
num_rewards: arm1: 1, arm2: 3, total: 4
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.545069535451776
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9497484376820027
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.56338947907111
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6177609904846886
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.534329555836984
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.521810741892178
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.779487343277829
position 4.0 velocity 4.32 segment 0 raw_x 785.0 raw_y 447.0 angle -90.0 angle_well_1 52.8 angle_well_2 160.9
